15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,15,15,15,15,15,15,15,15,15,15,15,15,5,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,1,1,15,15,15,15,15,15,15,15,15,15,15,15,6,6,6,6,15,15,15,15,15,15,15,15,2,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,15,15,15,9,11,15,15,1,15,5,15,2,3,15,15,15,15,15,15,15,4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,8,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,15,15,15,15,15,15,4,9,15,15,15,15,15,15,15,15,15,15,15,15,3,15,7,15,15,15,15,15,15,15,15,15,15,999,15,15,15,15,15,15,15,15,15,15,10,15,15,15,5,15,15,15,15,15,15,15,15,15,15,15,15,15,6,15,15,15,15,15,999,999,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,999,999,15,15,15,15,15,15,15,15,15,15,15,15,999,15,15,15,15,2,15,1,8,15,15,15,15,15,15,15
15,15,15,4,4,4,4,15,15,15,1,2,15,15,15,15,15,15,15,15,999,999,999,999,999,999,999,15,15,15,15,15,15,15,15,11,11,15,15,15,15,15,11,15,15,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,5,5,5,5,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,15,15,15,15,15,15
15,15,10,15,15,15,15,15,15,15,9,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,999,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,15,15,11,15,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,11,11,11,2,2,2,2,15,15,15,15,6,6,3,8,15,15,15,5,15,15,15,15,999,15,15,15,15,15,15,15,15,15,15,15,15,15,15,4,15,15,15,15,15
15,15,8,15,15,15,15,6,15,15,2,3,15,999,15,999,15,15,15,15,15,999,15,999,15,15,15,15,9,10,15,15,15,15,15,15,15,15,15,15,15,15,1,15,15,5,15,11,15,15,15,15,15,999,15,15,15,15,15,15,15,15,11,15,15,15,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,11,11,11,4,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,4,15,15,15,15,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2,1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,999,999,999,999,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,8,15,15,15,15,15,15,15,15,15,15,15,999,7,15,1,5,15,999,15,999,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,6,15,15,15,15,15,15,15,15,15,15,15,2,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,4,15,15,15,15,15,15,15,15,15,15,15,15,9,15,3,15,15,15,999,15,15,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,15,15,15,6,8,1,15,15,15,15,15,4,15,15,15,15,15,999,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,15,7,15,15,3,9,15,15,15,15,15,15,15,15,999,999,15,15,15,15,15,999,15,15,15,15,15,2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,5,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,999,15,15,15,15,15,15,15,15,15,15,15,15,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,4,5,15,15,15,15,15,15,15,15,6,15,15,15,7,15,15,15,15,15,15,15,15,15,999,999,15,15,15,15,15,15,15,15,15,15,15,15,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,2,1,15,999,15,9,15,10,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,3,7,7,1,2,11,15,15,15,5,15,15,15,15,15,15,15,15,15,15,999,999,999,15,15,15,15,15,15,15,15,15,15,4,15,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,9,8,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,6,15,15,15,15,15,15,15,15,15,15,15,11,15,15,15,11,15,15,15,15,15,999,15,999,15,15,15,15,15,15,15,15,15,15,15,15
